docker compose logs -f bot
crypto-bot-foundational  | [INFO] [BOT:foundational] Inicializado. Capital inicial: 59.29684235, Equity inicial≈59.30 USDT
crypto-bot-foundational  | [INFO] [DEBUG CONFIG] BINANCE_TESTNET=False, TRADING_MODE=live
crypto-bot-foundational  | [INFO] [BTC/USDT] Existing BTC balance 0.00000396 is below minimum tradable amount 0.00001000. Ignoring it as dust (no managed position will be created).
crypto-bot-foundational  | [INFO] [BOT] Starting trading loop...
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85733.67
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85903.79
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85903.79
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85903.79
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85903.79
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
^C
(.venv) cristianperalta@Cristians-Mac-Studio ai-trading-bot % docker compose logs -f bot
crypto-bot-foundational  | [INFO] [BOT:foundational] Inicializado. Capital inicial: 59.29684235, Equity inicial≈59.30 USDT
crypto-bot-foundational  | [INFO] [DEBUG CONFIG] BINANCE_TESTNET=False, TRADING_MODE=live
crypto-bot-foundational  | [INFO] [BTC/USDT] Existing BTC balance 0.00000396 is below minimum tradable amount 0.00001000. Ignoring it as dust (no managed position will be created).
crypto-bot-foundational  | [INFO] [BOT] Starting trading loop...
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85733.67
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85903.79
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85903.79
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85903.79
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85903.79
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85903.79
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85903.79
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85903.79
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85903.79
